time,requests
18:59,22
19:00,13
19:01,21
19:02,32
19:03,37
19:04,34
19:05,44
19:06,28
19:07,20
19:08,85
19:09,47
19:10,37
19:11,30
19:12,21
19:13,37
19:14,17
19:15,26
19:16,37
19:17,19
19:18,19
19:19,26
19:20,31
19:21,15
19:22,28
19:23,24
19:24,43
19:25,22
19:26,14
19:27,20
19:28,15
19:29,15
19:30,33
19:31,27
19:32,25
19:33,12
19:34,24
19:35,29
19:36,24
19:37,38
19:38,24
19:39,50
19:40,20
19:41,10
19:42,27
19:43,25
19:44,42
19:45,22
19:46,13
19:47,36
19:48,20
19:49,19
19:50,36
19:51,28
19:52,35
19:53,33
19:54,26
19:55,27
19:56,60
19:57,25
19:58,24
19:59,11
20:00,48
20:01,56
20:02,27
20:03,28
20:04,26
20:05,18
20:06,38
20:07,39
20:08,29
20:09,22
20:10,21
20:11,31
20:12,35
20:13,60
20:14,80
20:15,53
20:16,52
20:17,28
20:18,43
20:19,40
20:20,60
20:21,42
20:22,38
20:23,26
20:24,30
20:25,25
20:26,35
20:27,39
20:28,21
20:29,44
20:30,33
20:31,47
20:32,50
20:33,30
20:34,36
20:35,54
20:36,72
20:37,40
20:38,34
20:39,20
20:40,30
20:41,46
20:42,37
20:43,61
20:44,55
20:45,38
20:46,38
20:47,30
20:48,22
20:49,31
20:50,31
20:51,34
20:52,37
20:53,33
20:54,41
20:55,34
20:56,59
20:57,39
20:58,30
20:59,33
21:00,31
21:01,28
21:02,45
21:03,38
21:04,52
21:05,35
21:06,32
21:07,27
21:08,20
21:09,47
21:10,45
21:11,48
21:12,41
21:13,62
21:14,33
21:15,26
21:16,25
21:17,33
21:18,31
21:19,41
21:20,25
21:21,29
21:22,26
21:23,51
21:24,43
21:25,37
21:26,24
21:27,17
21:28,39
21:29,38
21:30,57
21:31,47
21:32,13
21:33,9
21:34,25
21:35,27
21:36,24
21:37,44
21:38,20
21:39,47
21:40,34
21:41,46
21:42,40
21:43,30
21:44,43
21:45,55
21:46,51
21:47,35
21:48,34
21:49,14
21:50,52
21:51,35
21:52,40
21:53,27
21:54,30
21:55,21
21:56,52
21:57,47
21:58,53
21:59,40
22:00,43
22:01,45
22:02,34
22:03,42
22:04,63
22:05,38
22:06,28
22:07,41
22:08,53
22:09,25
22:10,39
22:11,46
22:12,40
22:13,40
22:14,39
22:15,41
22:16,31
22:17,32
22:18,29
22:19,36
22:20,49
22:21,54
22:22,17
22:23,38
22:24,39
22:25,20
22:26,21
22:27,42
22:28,26
22:29,25
22:30,24
22:31,26
22:32,19
22:33,19
22:34,21
22:35,30
22:36,24
22:37,32
22:38,25
22:39,12
22:40,13
22:41,29
22:42,12
22:43,34
22:44,30
22:45,18
22:46,58
22:47,23
22:48,28
22:49,39
22:50,24
22:51,17
22:52,14
22:53,22
22:54,16
22:55,26
22:56,30
22:57,29
22:58,17
22:59,27
23:00,50
23:01,47
23:02,39
23:03,32
23:04,26
23:05,32
23:06,30
23:07,37
23:08,33
23:09,37
23:10,44
23:11,27
23:12,24
23:13,16
23:14,10
23:15,12
23:16,29
23:17,25
23:18,28
23:19,38
23:20,43
23:21,25
23:22,20
23:23,20
23:24,21
23:25,10
23:26,43
23:27,8
23:28,25
23:29,31
23:30,24
23:31,36
23:32,33
23:33,35
23:34,25
23:35,24
23:36,15
23:37,35
23:38,29
23:39,26
23:40,19
23:41,25
23:42,37
23:43,27
23:44,43
23:45,35
23:46,61
23:47,34
23:48,22
23:49,30
23:50,12
23:51,17
23:52,34
23:53,34
23:54,21
23:55,25
23:56,40
23:57,49
23:58,23
23:59,36
00:00,35
00:01,28
00:02,45
00:03,35
00:04,48
00:05,36
00:06,26
00:07,28
00:08,46
00:09,34
00:10,33
00:11,32
00:12,27
00:13,38
00:14,26
00:15,28
00:16,25
00:17,36
00:18,37
00:19,18
00:20,34
00:21,31
00:22,37
00:23,30
00:24,30
00:25,31
00:26,23
00:27,19
00:28,47
00:29,28
00:30,22
00:31,20
00:32,36
00:33,30
00:34,31
00:35,23
00:36,36
00:37,18
00:38,16
00:39,34
00:40,44
00:41,39
00:42,40
00:43,26
00:44,28
00:45,37
00:46,30
00:47,23
00:48,29
00:49,30
00:50,19
00:51,14
00:52,18
00:53,20
00:54,25
00:55,28
00:56,34
00:57,51
00:58,32
00:59,37
01:00,30
01:01,16
01:02,23
01:03,45
01:04,6
01:05,5
01:06,11
01:07,35
01:08,16
01:09,20
01:10,27
01:11,45
01:12,29
01:13,14
01:14,20
01:15,12
01:16,21
01:17,31
01:18,29
01:19,20
01:20,52
01:21,66
01:22,40
01:23,46
01:24,13
01:25,24
01:26,24
01:27,23
01:28,42
01:29,44
01:30,38
01:31,14
01:32,17
01:33,32
01:34,19
01:35,19
01:36,12
01:37,4
01:38,15
01:39,14
01:40,16
01:41,11
01:42,24
01:43,26
01:44,37
01:45,40
01:46,29
01:47,31
01:48,30
01:49,22
01:50,33
01:51,19
01:52,15
01:53,36
01:54,26
01:55,45
01:56,13
01:57,13
01:58,26
01:59,17
02:00,33
02:01,42
02:02,22
02:03,36
02:04,16
02:05,21
02:06,22
02:07,16
02:08,24
02:09,38
02:10,14
02:11,38
02:12,28
02:13,22
02:14,17
02:15,21
02:16,21
02:17,19
02:18,15
02:19,10
02:20,18
02:21,23
02:22,41
02:23,19
02:24,20
02:25,29
02:26,51
02:27,33
02:28,24
02:29,14
02:30,19
02:31,12
02:32,17
02:33,21
02:34,37
02:35,22
02:36,17
02:37,10
02:38,16
02:39,20
02:40,22
02:41,14
02:42,42
02:43,12
02:44,15
02:45,17
02:46,10
02:47,21
02:48,14
02:49,5
02:50,11
02:51,11
02:52,12
02:53,23
02:54,20
02:55,16
02:56,11
02:57,32
02:58,30
02:59,22
03:00,10
03:01,17
03:02,11
03:03,11
03:04,9
03:05,38
03:06,14
03:07,10
03:08,22
03:09,27
03:10,12
03:11,15
03:12,20
03:13,8
03:14,14
03:15,21
03:16,14
03:17,23
03:18,16
03:19,9
03:20,11
03:21,10
03:22,25
03:23,8
03:24,21
03:25,27
03:26,8
03:27,24
03:28,13
03:29,15
03:30,7
03:31,6
03:32,14
03:33,10
03:34,11
03:35,19
03:36,11
03:37,9
03:38,15
03:39,11
03:40,18
03:41,11
03:42,7
03:43,4
03:44,7
03:45,6
03:46,27
03:47,26
03:48,13
03:49,23
03:50,25
03:51,13
03:52,7
03:53,10
03:54,13
03:55,22
03:56,9
03:57,29
03:58,25
03:59,15
04:00,9
04:01,10
04:02,1
04:03,8
04:04,13
04:05,1
04:06,5
04:07,2
04:08,4
04:09,22
04:10,17
04:11,21
04:12,22
04:13,22
04:14,11
04:15,15
04:16,19
04:17,28
04:18,16
04:19,8
04:20,7
04:21,16
04:22,5
04:23,7
04:24,3
04:25,7
04:26,7
04:27,5
04:28,3
04:29,1
04:30,5
04:31,13
04:32,10
04:33,10
04:34,10
04:35,12
04:36,17
04:37,17
04:38,17
04:39,10
04:40,31
04:41,5
04:42,10
04:43,9
04:44,14
04:45,25
04:46,18
04:47,36
04:48,34
04:49,23
04:50,12
04:51,21
04:52,15
04:53,11
04:54,7
04:55,10
04:56,11
04:57,6
04:58,10
04:59,41
05:00,18
05:01,11
05:02,15
05:03,10
05:04,25
05:05,9
05:06,53
05:07,34
05:08,11
05:09,18
05:10,9
05:11,14
05:12,38
05:13,12
05:14,15
05:15,7
05:16,13
05:17,12
05:18,3
05:19,5
05:20,14
05:21,13
05:22,12
05:23,18
05:24,4
05:25,9
05:26,1
05:27,12
05:28,15
05:29,28
05:30,10
05:31,4
05:32,4
05:33,6
05:34,3
05:35,21
05:36,18
05:37,11
05:38,6
05:39,20
05:40,20
05:41,6
05:42,8
05:43,9
05:44,7
05:45,19
05:46,8
05:47,8
05:48,10
05:49,12
05:50,8
05:51,7
05:52,5
05:53,17
05:54,7
05:55,6
05:56,19
05:57,6
05:58,16
05:59,14
06:00,19
06:01,7
06:02,11
06:03,10
06:04,10
06:05,16
06:06,20
06:07,17
06:08,14
06:09,10
06:10,12
06:11,18
06:12,23
06:13,38
06:14,23
06:15,26
06:16,45
06:17,34
06:18,49
06:19,30
06:20,26
06:21,24
06:22,8
06:23,11
06:24,22
06:25,25
06:26,21
06:27,40
06:28,12
06:29,1
06:30,14
06:31,16
06:32,25
06:33,21
06:34,27
06:35,26
06:36,23
06:37,18
06:38,15
06:39,28
06:40,27
06:41,21
06:42,25
06:43,29
06:44,17
06:45,18
06:46,16
06:47,13
06:48,21
06:49,14
06:50,20
06:51,18
06:52,21
06:53,27
06:54,17
06:55,10
06:56,10
06:57,13
06:58,30
06:59,21
07:00,27
07:01,29
07:02,14
07:03,18
07:04,15
07:05,10
07:06,24
07:07,15
07:08,23
07:09,14
07:10,25
07:11,16
07:12,32
07:13,18
07:14,43
07:15,37
07:16,45
07:17,50
07:18,21
07:19,27
07:20,24
07:21,55
07:22,17
07:23,15
07:24,21
07:25,21
07:26,5
07:27,18
07:28,35
07:29,29
07:30,18
07:31,35
07:32,27
07:33,25
07:34,18
07:35,25
07:36,27
07:37,36
07:38,31
07:39,43
07:40,11
07:41,28
07:42,18
07:43,24
07:44,30
07:45,21
07:46,35
07:47,20
07:48,23
07:49,37
07:50,15
07:51,38
07:52,29
07:53,23
07:54,25
07:55,24
07:56,26
07:57,15
07:58,20
07:59,43
08:00,20
08:01,33
08:02,12
08:03,35
08:04,56
08:05,66
08:06,26
08:07,66
08:08,36
08:09,41
08:10,42
08:11,30
08:12,21
08:13,47
08:14,64
08:15,21
08:16,42
08:17,39
08:18,67
08:19,25
08:20,34
08:21,33
08:22,57
08:23,31
08:24,46
08:25,80
08:26,33
08:27,42
08:28,59
08:29,63
08:30,79
08:31,53
08:32,60
08:33,37
08:34,51
08:35,45
08:36,70
08:37,33
08:38,45
08:39,64
08:40,60
08:41,36
08:42,65
08:43,58
08:44,30
08:45,41
08:46,58
08:47,54
08:48,69
08:49,58
08:50,42
08:51,55
08:52,83
08:53,41
08:54,60
08:55,62
08:56,60
08:57,55
08:58,65
08:59,52
09:00,49
09:01,53
09:02,79
09:03,90
09:04,60
09:05,42
09:06,67
09:07,39
09:08,23
09:09,57
09:10,38
09:11,59
09:12,42
09:13,54
09:14,25
09:15,26
09:16,54
09:17,66
09:18,49
09:19,54
09:20,60
09:21,50
09:22,44
09:23,46
09:24,55
09:25,53
09:26,89
09:27,66
09:28,35
09:29,43
09:30,62
09:31,59
09:32,49
09:33,57
09:34,106
09:35,77
09:36,136
09:37,101
09:38,51
09:39,77
09:40,84
09:41,72
09:42,100
09:43,66
09:44,78
09:45,107
09:46,38
09:47,61
09:48,55
09:49,89
09:50,51
09:51,85
09:52,96
09:53,68
09:54,76
09:55,62
09:56,82
09:57,80
09:58,32
09:59,78
10:00,59
10:01,54
10:02,76
10:03,50
10:04,59
10:05,48
10:06,59
10:07,85
10:08,78
10:09,77
10:10,80
10:11,71
10:12,60
10:13,62
10:14,60
10:15,36
10:16,77
10:17,60
10:18,70
10:19,51
10:20,30
10:21,59
10:22,78
10:23,65
10:24,65
10:25,49
10:26,36
10:27,64
10:28,53
10:29,81
10:30,83
10:31,49
10:32,54
10:33,69
10:34,77
10:35,71
10:36,90
10:37,115
10:38,73
10:39,55
10:40,53
10:41,65
10:42,56
10:43,100
10:44,77
10:45,49
10:46,79
10:47,102
10:48,82
10:49,104
10:50,69
10:51,85
10:52,73
10:53,87
10:54,73
10:55,96
10:56,81
10:57,112
10:58,110
10:59,80
11:00,95
11:01,85
11:02,92
11:03,96
11:04,106
11:05,74
11:06,71
11:07,104
11:08,85
11:09,58
11:10,61
11:11,72
11:12,78
11:13,85
11:14,77
11:15,85
11:16,120
11:17,99
11:18,84
11:19,95
11:20,85
11:21,42
11:22,67
11:23,83
11:24,81
11:25,75
11:26,68
11:27,67
11:28,106
11:29,99
11:30,84
11:31,84
11:32,57
11:33,82
11:34,62
11:35,74
11:36,89
11:37,105
11:38,64
11:39,99
11:40,104
11:41,97
11:42,77
11:43,68
11:44,97
11:45,61
11:46,75
11:47,67
11:48,94
11:49,80
11:50,73
11:51,73
11:52,96
11:53,80
11:54,60
11:55,93
11:56,95
11:57,79
11:58,63
11:59,87
12:00,83
12:01,90
12:02,96
12:03,78
12:04,111
12:05,104
12:06,88
12:07,80
12:08,97
12:09,59
12:10,119
12:11,65
12:12,92
12:13,47
12:14,56
12:15,62
12:16,65
12:17,53
12:18,81
12:19,96
12:20,71
12:21,107
12:22,112
12:23,127
12:24,104
12:25,63
12:26,38
12:27,74
12:28,66
12:29,96
12:30,65
12:31,93
12:32,117
12:33,90
12:34,90
12:35,89
12:36,87
12:37,101
12:38,94
12:39,43
12:40,85
12:41,81
12:42,90
12:43,70
12:44,76
12:45,79
12:46,73
12:47,76
12:48,102
12:49,88
12:50,81
12:51,61
12:52,100
12:53,97
12:54,105
12:55,88
12:56,100
12:57,84
12:58,66
12:59,82
13:00,89
13:01,79
13:02,80
13:03,53
13:04,59
13:05,52
13:06,56
13:07,69
13:08,94
13:09,45
13:10,33
13:11,50
13:12,67
13:13,114
13:14,72
13:15,54
13:16,90
13:17,112
13:18,74
13:19,94
13:20,62
13:21,64
13:22,74
13:23,72
13:24,63
13:25,83
13:26,26
13:27,78
13:28,66
13:29,81
13:30,88
13:31,61
13:32,72
13:33,74
13:34,98
13:35,93
13:36,83
13:37,32
13:38,39
13:39,87
13:40,63
13:41,72
13:42,85
13:43,62
13:44,109
13:45,76
13:46,79
13:47,79
13:48,106
13:49,79
13:50,65
13:51,68
13:52,87
13:53,60
13:54,93
13:55,84
13:56,125
13:57,69
13:58,86
13:59,87
14:00,79
14:01,65
14:02,73
14:03,47
14:04,66
14:05,72
14:06,52
14:07,70
14:08,83
14:09,102
14:10,88
14:11,78
14:12,92
14:13,82
14:14,81
14:15,113
14:16,108
14:17,86
14:18,107
14:19,111
14:20,100
14:21,100
14:22,103
14:23,107
14:24,136
14:25,88
14:26,101
14:27,102
14:28,76
14:29,75
14:30,55
14:31,76
14:32,113
14:33,79
14:34,108
14:35,93
14:36,75
14:37,99
14:38,84
14:39,58
14:40,120
14:41,85
14:42,70
14:43,44
14:44,38
14:45,101
14:46,79
14:47,101
14:48,102
14:49,72
14:50,68
14:51,128
14:52,81
14:53,87
14:54,72
14:55,86
14:56,54
14:57,73
14:58,87
14:59,71
15:00,68
15:01,108
15:02,56
15:03,56
15:04,88
15:05,67
15:06,67
15:07,108
15:08,133
15:09,97
15:10,82
15:11,90
15:12,81
15:13,65
15:14,101
15:15,62
15:16,61
15:17,77
15:18,88
15:19,115
15:20,83
15:21,100
15:22,87
15:23,98
15:24,91
15:25,104
15:26,138
15:27,103
15:28,101
15:29,108
15:30,95
15:31,71
15:32,84
15:33,98
15:34,86
15:35,142
15:36,105
15:37,115
15:38,109
15:39,109
15:40,77
15:41,52
15:42,49
15:43,93
15:44,70
15:45,113
15:46,102
15:47,100
15:48,71
15:49,96
15:50,115
15:51,93
15:52,56
15:53,55
15:54,60
15:55,71
15:56,104
15:57,87
15:58,79
15:59,74
16:00,82
16:01,65
16:02,90
16:03,86
16:04,65
16:05,82
16:06,46
16:07,63
16:08,114
16:09,132
16:10,116
16:11,112
16:12,137
16:13,145
16:14,139
16:15,91
16:16,93
16:17,73
16:18,85
16:19,108
16:20,58
16:21,52
16:22,51
16:23,105
16:24,84
16:25,70
16:26,94
16:27,115
16:28,93
16:29,69
16:30,58
16:31,80
16:32,77
16:33,110
16:34,91
16:35,75
16:36,63
16:37,99
16:38,63
16:39,54
16:40,51
16:41,80
16:42,85
16:43,85
16:44,102
16:45,58
16:46,98
16:47,103
16:48,94
16:49,90
16:50,70
16:51,47
16:52,88
16:53,84
16:54,114
16:55,116
16:56,72
16:57,70
16:58,71
16:59,75
17:00,76
17:01,98
17:02,144
17:03,104
17:04,108
17:05,126
17:06,103
17:07,96
17:08,90
17:09,102
17:10,84
17:11,72
17:12,75
17:13,97
17:14,67
17:15,74
17:16,92
17:17,85
17:18,53
17:19,85
17:20,89
17:21,106
17:22,101
17:23,74
17:24,49
17:25,80
17:26,78
17:27,107
17:28,57
17:29,41
17:30,69
17:31,80
17:32,80
17:33,63
17:34,43
17:35,66
17:36,25
17:37,42
17:38,50
17:39,33
17:40,52
17:41,59
17:42,69
17:43,46
17:44,86
17:45,71
17:46,41
17:47,70
17:48,60
17:49,68
17:50,102
17:51,101
17:52,82
17:53,59
17:54,61
17:55,46
17:56,81
17:57,74
17:58,71
17:59,78
18:00,70
18:01,86
18:02,92
18:03,75
18:04,69
18:05,63
18:06,58
18:07,49
18:08,42
18:09,65
18:10,59
18:11,41
18:12,47
18:13,44
18:14,24
18:15,42
18:16,37
18:17,67
18:18,57
18:19,69
18:20,61
18:21,63
18:22,65
18:23,58
18:24,45
18:25,65
18:26,49
18:27,77
18:28,34
18:29,84
18:30,69
18:31,65
18:32,54
18:33,66
18:34,51
18:35,55
18:36,87
18:37,90
18:38,59
18:39,57
18:40,40
18:41,34
18:42,67
18:43,56
18:44,55
18:45,42
18:46,43
18:47,39
18:48,48
18:49,53
18:50,58
18:51,76
18:52,46
18:53,53
18:54,57
18:55,61
18:56,54
18:57,40
18:58,63
18:59,69
19:00,49
19:01,54
19:02,53
19:03,56
19:04,54
19:05,43
19:06,40
19:07,42
19:08,39
19:09,22
19:10,38
19:11,25
19:12,45
19:13,52
19:14,73
19:15,81
19:16,60
19:17,44
19:18,25
19:19,51
19:20,56
19:21,56
19:22,48
19:23,64
19:24,55
19:25,53
19:26,48
19:27,47
19:28,54
19:29,36
19:30,32
19:31,67
19:32,52
19:33,64
19:34,51
19:35,47
19:36,45
19:37,39
19:38,65
19:39,54
19:40,37
19:41,70
19:42,36
19:43,72
19:44,87
19:45,74
19:46,68
19:47,61
19:48,55
19:49,39
19:50,66
19:51,49
19:52,87
19:53,75
19:54,46
19:55,66
19:56,41
19:57,85
19:58,55
19:59,78
20:00,51
20:01,37
20:02,36
20:03,53
20:04,35
20:05,48
20:06,22
20:07,21
20:08,35
20:09,46
20:10,59
20:11,71
20:12,45
20:13,59
20:14,43
20:15,38
20:16,36
20:17,71
20:18,60
20:19,16
20:20,37
20:21,48
20:22,50
20:23,44
20:24,37
20:25,72
20:26,63
20:27,50
20:28,39
20:29,83
20:30,48
20:31,31
20:32,51
20:33,46
20:34,61
20:35,58
20:36,42
20:37,62
20:38,64
20:39,43
20:40,45
20:41,42
20:42,46
20:43,56
20:44,52
20:45,47
20:46,42
20:47,44
20:48,56
20:49,49
20:50,62
20:51,46
20:52,44
20:53,27
20:54,50
20:55,51
20:56,36
20:57,42
20:58,31
20:59,27
21:00,48
21:01,41
21:02,28
21:03,27
21:04,46
21:05,50
21:06,45
21:07,24
21:08,13
21:09,21
21:10,22
21:11,51
21:12,38
21:13,39
21:14,18
21:15,33
21:16,37
21:17,23
21:18,36
21:19,81
21:20,66
21:21,69
21:22,36
21:23,37
21:24,47
21:25,30
21:26,23
21:27,44
21:28,49
21:29,69
21:30,78
21:31,67
21:32,64
21:33,52
21:34,50
21:35,39
21:36,20
21:37,44
21:38,66
21:39,43
21:40,46
21:41,50
21:42,70
21:43,34
21:44,48
21:45,32
21:46,48
21:47,35
21:48,56
21:49,38
21:50,46
21:51,39
21:52,57
21:53,60
21:54,64
21:55,89
21:56,60
21:57,62
21:58,44
21:59,36
22:00,41
22:01,38
22:02,39
22:03,52
22:04,70
22:05,45
22:06,60
22:07,63
22:08,66
22:09,71
22:10,56
22:11,62
22:12,53
22:13,38
22:14,43
22:15,51
22:16,39
22:17,39
22:18,86
22:19,69
22:20,56
22:21,52
22:22,69
22:23,46
22:24,51
22:25,56
22:26,36
22:27,53
22:28,41
22:29,38
22:30,58
22:31,35
22:32,27
22:33,45
22:34,42
22:35,30
22:36,38
22:37,47
22:38,35
22:39,27
22:40,37
22:41,51
22:42,47
22:43,17
22:44,57
22:45,39
22:46,55
22:47,50
22:48,33
22:49,26
22:50,40
22:51,54
22:52,44
22:53,48
22:54,50
22:55,43
22:56,51
22:57,43
22:58,35
22:59,37
23:00,58
23:01,39
23:02,30
23:03,47
23:04,35
23:05,55
23:06,48
23:07,33
23:08,56
23:09,48
23:10,51
23:11,52
23:12,54
23:13,80
23:14,63
23:15,44
23:16,34
23:17,64
23:18,49
23:19,44
23:20,31
23:21,33
23:22,39
23:23,39
23:24,39
23:25,64
23:26,45
23:27,43
23:28,50
23:29,47
23:30,56
23:31,37
23:32,44
23:33,22
23:34,54
23:35,29
23:36,25
23:37,37
23:38,37
23:39,62
23:40,29
23:41,16
23:42,35
23:43,17
23:44,41
23:45,46
23:46,22
23:47,45
23:48,37
23:49,16
23:50,41
23:51,41
23:52,57
23:53,57
23:54,18
23:55,54
23:56,37
23:57,24
23:58,19
23:59,27
00:00,20
00:01,26
00:02,10
00:03,17
00:04,33
00:05,15
00:06,28
00:07,26
00:08,26
00:09,15
00:10,15
00:11,52
00:12,26
00:13,18
00:14,26
00:15,25
00:16,40
00:17,61
00:18,62
00:19,23
00:20,33
00:21,27
00:22,27
00:23,29
00:24,26
00:25,46
00:26,28
00:27,31
00:28,44
00:29,24
00:30,39
00:31,53
00:32,19
00:33,46
00:34,35
00:35,19
00:36,28
00:37,24
00:38,29
00:39,30
00:40,17
00:41,27
00:42,27
00:43,54
00:44,45
00:45,67
00:46,41
00:47,32
00:48,26
00:49,29
00:50,34
00:51,38
00:52,48
00:53,58
00:54,47
00:55,35
00:56,55
00:57,51
00:58,16
00:59,20
01:00,20
01:01,5
01:02,1
01:03,0
01:04,0
01:05,12
01:06,21
01:07,17
01:08,23
01:09,13
01:10,25
01:11,17
01:12,25
01:13,30
01:14,29
01:15,28
01:16,32
01:17,32
01:18,29
01:19,41
01:20,17
01:21,24
01:22,16
01:23,20
01:24,18
01:25,32
01:26,28
01:27,51
01:28,33
01:29,25
01:30,22
01:31,23
01:32,37
01:33,24
01:34,34
01:35,31
01:36,45
01:37,34
01:38,23
01:39,22
01:40,49
01:41,39
01:42,37
01:43,17
01:44,24
01:45,43
01:46,27
01:47,25
01:48,23
01:49,40
01:50,43
01:51,21
01:52,15
01:53,21
01:54,39
01:55,16
01:56,34
01:57,20
01:58,20
01:59,24
02:00,12
02:01,8
02:02,15
02:03,15
02:04,15
02:05,15
02:06,18
02:07,8
02:08,25
02:09,22
02:10,47
02:11,49
02:12,25
02:13,14
02:14,22
02:15,22
02:16,26
02:17,15
02:18,31
02:19,6
02:20,16
02:21,16
02:22,15
02:23,13
02:24,16
02:25,19
02:26,18
02:27,21
02:28,26
02:29,24
02:30,33
02:31,24
02:32,15
02:33,11
02:34,16
02:35,29
02:36,6
02:37,9
02:38,28
02:39,13
02:40,24
02:41,38
02:42,35
02:43,34
02:44,36
02:45,34
02:46,34
02:47,17
02:48,31
02:49,20
02:50,15
02:51,15
02:52,20
02:53,10
02:54,15
02:55,9
02:56,12
02:57,26
02:58,17
02:59,15
03:00,11
03:01,8
03:02,14
03:03,36
03:04,26
03:05,18
03:06,30
03:07,36
03:08,27
03:09,37
03:10,26
03:11,8
03:12,16
03:13,25
03:14,19
03:15,20
03:16,22
03:17,22
03:18,21
03:19,18
03:20,19
03:21,16
03:22,18
03:23,15
03:24,46
03:25,23
03:26,16
03:27,23
03:28,38
03:29,27
03:30,17
03:31,20
03:32,21
03:33,26
03:34,24
03:35,10
03:36,16
03:37,15
03:38,24
03:39,23
03:40,40
03:41,33
03:42,22
03:43,20
03:44,11
03:45,17
03:46,17
03:47,8
03:48,18
03:49,27
03:50,17
03:51,21
03:52,11
03:53,15
03:54,17
03:55,22
03:56,16
03:57,27
03:58,27
03:59,23
04:00,20
04:01,25
04:02,17
04:03,12
04:04,15
04:05,27
04:06,22
04:07,8
04:08,9
04:09,16
04:10,20
04:11,20
04:12,8
04:13,25
04:14,20
04:15,10
04:16,20
04:17,34
04:18,32
04:19,19
04:20,19
04:21,11
04:22,10
04:23,25
04:24,7
04:25,17
04:26,25
04:27,18
04:28,24
04:29,28
04:30,16
04:31,27
04:32,33
04:33,16
04:34,21
04:35,23
04:36,14
04:37,20
04:38,9
04:39,16
04:40,16
04:41,17
04:42,11
04:43,14
04:44,11
04:45,26
04:46,18
04:47,24
04:48,22
04:49,16
04:50,16
04:51,20
04:52,19
04:53,20
04:54,21
04:55,13
04:56,12
04:57,13
04:58,22
04:59,18
05:00,8
05:01,14
05:02,13
05:03,12
05:04,15
05:05,13
05:06,25
05:07,28
05:08,15
05:09,40
05:10,21
05:11,26
05:12,33
05:13,17
05:14,14
05:15,32
05:16,20
05:17,26
05:18,34
05:19,16
05:20,19
05:21,20
05:22,22
05:23,11
05:24,8
05:25,9
05:26,14
05:27,26
05:28,30
05:29,6
05:30,16
05:31,11
05:32,19
05:33,9
05:34,0
05:35,25
05:36,23
05:37,31
05:38,28
05:39,13
05:40,23
05:41,24
05:42,18
05:43,32
05:44,12
05:45,20
05:46,12
05:47,20
05:48,18
05:49,12
05:50,28
05:51,21
05:52,27
05:53,15
05:54,8
05:55,10
05:56,11
05:57,12
05:58,7
05:59,21
06:00,13
06:01,11
06:02,16
06:03,2
06:04,9
06:05,12
06:06,15
06:07,20
06:08,16
06:09,24
06:10,8
06:11,36
06:12,30
06:13,24
06:14,26
06:15,20
06:16,30
06:17,19
06:18,29
06:19,12
06:20,20
06:21,22
06:22,12
06:23,8
06:24,24
06:25,11
06:26,14
06:27,25
06:28,20
06:29,19
06:30,9
06:31,21
06:32,43
06:33,31
06:34,19
06:35,10
06:36,33
06:37,25
06:38,10
06:39,13
06:40,21
06:41,27
06:42,53
06:43,31
06:44,27
06:45,16
06:46,30
06:47,18
06:48,33
06:49,35
06:50,18
06:51,30
06:52,16
06:53,21
06:54,44
06:55,14
06:56,24
06:57,23
06:58,21
06:59,27
07:00,36
07:01,15
07:02,20
07:03,26
07:04,21
07:05,27
07:06,19
07:07,45
07:08,40
07:09,30
07:10,59
07:11,33
07:12,24
07:13,30
07:14,33
07:15,29
07:16,12
07:17,33
07:18,33
07:19,25
07:20,14
07:21,19
07:22,14
07:23,13
07:24,32
07:25,45
07:26,31
07:27,52
07:28,34
07:29,57
07:30,55
07:31,70
07:32,74
07:33,41
07:34,33
07:35,62
07:36,71
07:37,53
07:38,44
07:39,20
07:40,73
07:41,58
07:42,74
07:43,65
07:44,41
07:45,38
07:46,77
07:47,55
07:48,67
07:49,45
07:50,40
07:51,72
07:52,52
07:53,55
07:54,54
07:55,52
07:56,65
07:57,39
07:58,66
07:59,57
08:00,47
08:01,36
08:02,49
08:03,37
08:04,46
08:05,73
08:06,103
08:07,35
08:08,65
08:09,63
08:10,49
08:11,43
08:12,49
08:13,28
08:14,70
08:15,50
08:16,59
08:17,78
08:18,73
08:19,68
08:20,56
08:21,52
08:22,70
08:23,65
08:24,50
08:25,74
08:26,55
08:27,88
08:28,89
08:29,47
08:30,39
08:31,62
08:32,54
08:33,48
08:34,78
08:35,65
08:36,54
08:37,51
08:38,62
08:39,102
08:40,52
08:41,52
08:42,68
08:43,68
08:44,68
08:45,87
08:46,76
08:47,50
08:48,102
08:49,89
08:50,61
08:51,48
08:52,59
08:53,52
08:54,40
08:55,42
08:56,43
08:57,46
08:58,58
08:59,67
09:00,64
09:01,59
09:02,73
09:03,30
09:04,94
09:05,42
09:06,71
09:07,65
09:08,85
09:09,93
09:10,58
09:11,47
09:12,74
09:13,58
09:14,79
09:15,51
09:16,51
09:17,65
09:18,67
09:19,42
09:20,52
09:21,73
09:22,70
09:23,58
09:24,45
09:25,57
09:26,28
09:27,38
09:28,38
09:29,50
09:30,60
09:31,43
09:32,63
09:33,75
09:34,73
09:35,70
09:36,81
09:37,77
09:38,46
09:39,80
09:40,95
09:41,62
09:42,45
09:43,74
09:44,78
09:45,43
09:46,53
09:47,49
09:48,41
09:49,74
09:50,33
